<<<<<<< HEAD
0	2	-17.220224339	7998
10	17	-7.968763682	7998
20	32	-7.969014360	7998
30	47	-7.971021387	7998
40	62	-7.971099046	7998
50	77	-7.970738628	7998
60	92	-7.971340434	7998
70	107	-7.972378090	7998
80	123	-7.973187386	7998
90	138	-7.974073804	7998
=======
0	1	-17.220224339	7998
10	9	-7.968763682	7998
20	18	-7.969014360	7998
30	27	-7.971021387	7998
40	35	-7.971099046	7998
50	44	-7.970738628	7998
60	52	-7.971340434	7998
70	61	-7.972378090	7998
80	69	-7.973187386	7998
90	78	-7.974073804	7998
>>>>>>> 4a7889a1053980d119147ab4c98476a6958297a7
