<<<<<<< HEAD
0	2	-16.468937418	4000
10	17	-7.388470879	4000
20	32	-7.416859878	4000
30	47	-7.427756853	4000
40	62	-7.434365934	4000
50	77	-7.437074682	4000
60	92	-7.438841183	4000
70	107	-7.440228372	4000
80	123	-7.441446736	4000
90	138	-7.441747268	4000
=======
0	1	-16.468937418	4000
10	9	-7.388470879	4000
20	18	-7.416859878	4000
30	27	-7.427756853	4000
40	35	-7.434365934	4000
50	44	-7.437074682	4000
60	52	-7.438841183	4000
70	61	-7.440228372	4000
80	69	-7.441446736	4000
90	78	-7.441747268	4000
>>>>>>> 4a7889a1053980d119147ab4c98476a6958297a7
