<<<<<<< HEAD
0	80	-4.193710493	4000
10	96	-7.386713282	4000
20	111	-7.422076041	4000
30	127	-7.433303701	4000
40	142	-7.440443787	4000
50	158	-7.445609980	4000
60	173	-7.448201432	4000
70	188	-7.450186246	4000
80	204	-7.451300733	4000
90	219	-7.451617162	4000
=======
0	49	-4.193710493	4000
10	58	-7.386713282	4000
20	67	-7.422076041	4000
30	76	-7.433303701	4000
40	86	-7.440443787	4000
50	95	-7.445609980	4000
60	104	-7.448201432	4000
70	113	-7.450186246	4000
80	122	-7.451300733	4000
90	131	-7.451617162	4000
>>>>>>> 4a7889a1053980d119147ab4c98476a6958297a7
